Timestamp,Milliseconds,X,Y,Z
2021-01-20 21:50:15,1,0.17826529,0.5802595,9.782457
2021-01-20 21:50:15,11,0.17826529,0.5802595,9.782457
2021-01-20 21:50:15,21,0.1788635,0.55513483,9.68136
2021-01-20 21:50:15,31,0.1788635,0.55513483,9.68136
2021-01-20 21:50:15,41,0.16869399,0.6089734,9.834501
2021-01-20 21:50:15,51,0.17826529,0.56111693,9.792028
2021-01-20 21:50:15,61,0.1591227,0.5946164,9.801002
2021-01-20 21:50:15,71,0.1591227,0.5706882,9.839885
2021-01-20 21:50:15,81,0.15972091,0.57487565,9.743574
2021-01-20 21:50:16,91,0.16450655,0.58983076,9.767502
2021-01-20 21:50:16,101,0.1692922,0.5844469,9.781859
2021-01-20 21:50:16,112,0.18305093,0.5796613,9.786645
2021-01-20 21:50:16,121,0.18305093,0.56530434,9.777073
2021-01-20 21:50:16,131,0.1788635,0.58923256,9.777073
2021-01-20 21:50:16,142,0.17826529,0.57009,9.796216
2021-01-20 21:50:16,151,0.17826529,0.5605187,9.781859
2021-01-20 21:50:16,161,0.18364914,0.56530434,9.772287
2021-01-20 21:50:16,171,0.1788635,0.5844469,9.781859
2021-01-20 21:50:16,181,0.19262223,0.5605187,9.766904
2021-01-20 21:50:16,191,0.18305093,0.5796613,9.786645
2021-01-20 21:50:16,202,0.1692922,0.57009,9.766904
2021-01-20 21:50:16,211,0.18783657,0.5844469,9.786645
2021-01-20 21:50:16,221,0.17407785,0.5844469,9.777073
2021-01-20 21:50:16,231,0.1692922,0.57009,9.772287
2021-01-20 21:50:16,241,0.18305093,0.5796613,9.786645
2021-01-20 21:50:16,251,0.18364914,0.57487565,9.772287
2021-01-20 21:50:16,262,0.16450655,0.56530434,9.766904
2021-01-20 21:50:16,271,0.1788635,0.57009,9.777073
2021-01-20 21:50:16,282,0.18783657,0.57487565,9.781859
2021-01-20 21:50:16,291,0.1788635,0.57009,9.777073
2021-01-20 21:50:16,301,0.18305093,0.5796613,9.786645
